Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN
    RCONTINUE
    RNEW
    RRETURN

Grammar

Rule 0     S' -> init
MAYORIGUAL           : 38
MAYORQUE             : 37
MENORIGUAL           : 40
MENORQUE             : 39
MENOS                : 31 44
MOD                  : 35
NEGACION             : 45
PARA                 : 25 46 59 60 61 66 67 68 73 74 75 76
PARC                 : 25 46 59 60 61 66 67 68 73 74 75 76
POR                  : 32
POT                  : 34
PTCOMA               : 4 74
RBOOLEAN             : 
RBREAK               : 9
RCASE                : 71
RCHAR                : 28
RCONTINUE            : 
RDEFAULT             : 72
RDOUBLE              : 27
RELSE                : 60 61
RFALSE               : 50
RFOR                 : 74
RIF                  : 59 60 61
RINT                 : 26
RMAIN                : 75
RNEW                 : 
RNULL                : 23
RPRINT               : 76
RRETURN              : 
RSTRING              : 29
RSWITCH              : 66 67 68
RTRUE                : 49
RVAR                 : 18 19 20
RWHILE               : 73
SAND                 : 42
SOR                  : 43
error                : 

Nonterminals, with rules where they appear

accesoArreglo        : 54
break                : 65 71 72
case                 : 69 70
caselist             : 66 67 69
casteo               : 20 22
default              : 66 68
expresion            : 19 21 25 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 58 59 60 61 66 67 68 71 73 74 76
for                  : 16
if                   : 13 61
imprimir             : 12
incdec               : 24 51 52 53 54
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 64 71 72 75
listapos             : 55 56
menu                 : 11
opcion               : 62 63
opciones             : 59 60 60 61 62 73 74
pos                  : 56 57
ptc                  : 9 18 19 20 21 22 23 24 76
switch               : 14
tipo                 : 25
variables            : 17 74 74
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

    $end            reduce using rule 1 (init -> instrucciones .)
    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

    instruccion                    shift and go to state 19
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (11) instruccion -> menu .

    RMAIN           reduce using rule 11 (instruccion -> menu .)
    RPRINT          reduce using rule 11 (instruccion -> menu .)
    RIF             reduce using rule 11 (instruccion -> menu .)
    RSWITCH         reduce using rule 11 (instruccion -> menu .)
    RWHILE          reduce using rule 11 (instruccion -> menu .)
    RFOR            reduce using rule 11 (instruccion -> menu .)
    RVAR            reduce using rule 11 (instruccion -> menu .)
    ID              reduce using rule 11 (instruccion -> menu .)
    $end            reduce using rule 11 (instruccion -> menu .)
    LLAVEC          reduce using rule 11 (instruccion -> menu .)
    RBREAK          reduce using rule 11 (instruccion -> menu .)
    RDEFAULT        reduce using rule 11 (instruccion -> menu .)
    RCASE           reduce using rule 11 (instruccion -> menu .)


state 5

    (12) instruccion -> imprimir .

    RMAIN           reduce using rule 12 (instruccion -> imprimir .)
    RPRINT          reduce using rule 12 (instruccion -> imprimir .)
    RIF             reduce using rule 12 (instruccion -> imprimir .)
    RSWITCH         reduce using rule 12 (instruccion -> imprimir .)
    RWHILE          reduce using rule 12 (instruccion -> imprimir .)
    RFOR            reduce using rule 12 (instruccion -> imprimir .)
    RVAR            reduce using rule 12 (instruccion -> imprimir .)
    ID              reduce using rule 12 (instruccion -> imprimir .)
    $end            reduce using rule 12 (instruccion -> imprimir .)
    LLAVEC          reduce using rule 12 (instruccion -> imprimir .)
    RBREAK          reduce using rule 12 (instruccion -> imprimir .)
    RDEFAULT        reduce using rule 12 (instruccion -> imprimir .)
    RCASE           reduce using rule 12 (instruccion -> imprimir .)


state 6

    (13) instruccion -> if .

    RMAIN           reduce using rule 13 (instruccion -> if .)
    RPRINT          reduce using rule 13 (instruccion -> if .)
    RIF             reduce using rule 13 (instruccion -> if .)
    RSWITCH         reduce using rule 13 (instruccion -> if .)
    RWHILE          reduce using rule 13 (instruccion -> if .)
    RFOR            reduce using rule 13 (instruccion -> if .)
    RVAR            reduce using rule 13 (instruccion -> if .)
    ID              reduce using rule 13 (instruccion -> if .)
    $end            reduce using rule 13 (instruccion -> if .)
    LLAVEC          reduce using rule 13 (instruccion -> if .)
    RBREAK          reduce using rule 13 (instruccion -> if .)
    RDEFAULT        reduce using rule 13 (instruccion -> if .)
    RCASE           reduce using rule 13 (instruccion -> if .)


state 7

    (14) instruccion -> switch .

    RMAIN           reduce using rule 14 (instruccion -> switch .)
    RPRINT          reduce using rule 14 (instruccion -> switch .)
    RIF             reduce using rule 14 (instruccion -> switch .)
    RSWITCH         reduce using rule 14 (instruccion -> switch .)
    RWHILE          reduce using rule 14 (instruccion -> switch .)
    RFOR            reduce using rule 14 (instruccion -> switch .)
    RVAR            reduce using rule 14 (instruccion -> switch .)
    ID              reduce using rule 14 (instruccion -> switch .)
    $end            reduce using rule 14 (instruccion -> switch .)
    LLAVEC          reduce using rule 14 (instruccion -> switch .)
    RBREAK          reduce using rule 14 (instruccion -> switch .)
    RDEFAULT        reduce using rule 14 (instruccion -> switch .)
    RCASE           reduce using rule 14 (instruccion -> switch .)


state 8

    (15) instruccion -> while .

    RMAIN           reduce using rule 15 (instruccion -> while .)
    RPRINT          reduce using rule 15 (instruccion -> while .)
    RIF             reduce using rule 15 (instruccion -> while .)
    RSWITCH         reduce using rule 15 (instruccion -> while .)
    RWHILE          reduce using rule 15 (instruccion -> while .)
    RFOR            reduce using rule 15 (instruccion -> while .)
    RVAR            reduce using rule 15 (instruccion -> while .)
    ID              reduce using rule 15 (instruccion -> while .)
    $end            reduce using rule 15 (instruccion -> while .)
    LLAVEC          reduce using rule 15 (instruccion -> while .)
    RBREAK          reduce using rule 15 (instruccion -> while .)
    RDEFAULT        reduce using rule 15 (instruccion -> while .)
    RCASE           reduce using rule 15 (instruccion -> while .)


state 9

    (16) instruccion -> for .

    RMAIN           reduce using rule 16 (instruccion -> for .)
    RPRINT          reduce using rule 16 (instruccion -> for .)
    RIF             reduce using rule 16 (instruccion -> for .)
    RSWITCH         reduce using rule 16 (instruccion -> for .)
    RWHILE          reduce using rule 16 (instruccion -> for .)
    RFOR            reduce using rule 16 (instruccion -> for .)
    RVAR            reduce using rule 16 (instruccion -> for .)
    ID              reduce using rule 16 (instruccion -> for .)
    $end            reduce using rule 16 (instruccion -> for .)
    LLAVEC          reduce using rule 16 (instruccion -> for .)
    RBREAK          reduce using rule 16 (instruccion -> for .)
    RDEFAULT        reduce using rule 16 (instruccion -> for .)
    RCASE           reduce using rule 16 (instruccion -> for .)


state 10

    (17) instruccion -> variables .

    RMAIN           reduce using rule 17 (instruccion -> variables .)
    RPRINT          reduce using rule 17 (instruccion -> variables .)
    RIF             reduce using rule 17 (instruccion -> variables .)
    RSWITCH         reduce using rule 17 (instruccion -> variables .)
    RWHILE          reduce using rule 17 (instruccion -> variables .)
    RFOR            reduce using rule 17 (instruccion -> variables .)
    RVAR            reduce using rule 17 (instruccion -> variables .)
    ID              reduce using rule 17 (instruccion -> variables .)
    $end            reduce using rule 17 (instruccion -> variables .)
    LLAVEC          reduce using rule 17 (instruccion -> variables .)
    RBREAK          reduce using rule 17 (instruccion -> variables .)
    RDEFAULT        reduce using rule 17 (instruccion -> variables .)
    RCASE           reduce using rule 17 (instruccion -> variables .)


state 11

    (75) menu -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 20


state 12

    (76) imprimir -> RPRINT . PARA expresion PARC ptc

    PARA            shift and go to state 21


state 13

    (59) if -> RIF . PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> RIF . PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> RIF . PARA expresion PARC LLAVEA opciones LLAVEC RELSE if

    PARA            shift and go to state 22


state 14

    (66) switch -> RSWITCH . PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> RSWITCH . PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> RSWITCH . PARA expresion PARC LLAVEA default LLAVEC

    PARA            shift and go to state 23


state 15

    (73) while -> RWHILE . PARA expresion PARC LLAVEA opciones LLAVEC

    PARA            shift and go to state 24


state 16

    (74) for -> RFOR . PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC

    PARA            shift and go to state 25


state 17

    (18) variables -> RVAR . ID ptc
    (19) variables -> RVAR . ID IGUAL expresion ptc
    (20) variables -> RVAR . ID IGUAL casteo ptc

    ID              shift and go to state 26


state 18

    (21) variables -> ID . IGUAL expresion ptc
    (22) variables -> ID . IGUAL casteo ptc
    (23) variables -> ID . IGUAL RNULL ptc
    (24) variables -> ID . incdec ptc
    (6) incdec -> . INC
    (7) incdec -> . DEC
    (8) incdec -> .

    IGUAL           shift and go to state 27
    INC             shift and go to state 29
    DEC             shift and go to state 30
    PTCOMA          reduce using rule 8 (incdec -> .)
    RMAIN           reduce using rule 8 (incdec -> .)
    RPRINT          reduce using rule 8 (incdec -> .)
    RIF             reduce using rule 8 (incdec -> .)
    RSWITCH         reduce using rule 8 (incdec -> .)
    RWHILE          reduce using rule 8 (incdec -> .)
    RFOR            reduce using rule 8 (incdec -> .)
    RVAR            reduce using rule 8 (incdec -> .)
    ID              reduce using rule 8 (incdec -> .)
    $end            reduce using rule 8 (incdec -> .)
    MENOS           reduce using rule 8 (incdec -> .)
    NEGACION        reduce using rule 8 (incdec -> .)
    PARA            reduce using rule 8 (incdec -> .)
    CADENA          reduce using rule 8 (incdec -> .)
    CARACTER        reduce using rule 8 (incdec -> .)
    RTRUE           reduce using rule 8 (incdec -> .)
    RFALSE          reduce using rule 8 (incdec -> .)
    ENTERO          reduce using rule 8 (incdec -> .)
    DECIMAL         reduce using rule 8 (incdec -> .)
    LLAVEC          reduce using rule 8 (incdec -> .)
    RBREAK          reduce using rule 8 (incdec -> .)
    PARC            reduce using rule 8 (incdec -> .)
    RDEFAULT        reduce using rule 8 (incdec -> .)
    RCASE           reduce using rule 8 (incdec -> .)

    incdec                         shift and go to state 28

state 19

    (2) instrucciones -> instrucciones instruccion .

    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSWITCH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDEFAULT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCASE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 20

    (75) menu -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 31


state 21

    (76) imprimir -> RPRINT PARA . expresion PARC ptc
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 33
    accesoArreglo                  shift and go to state 43

state 22

    (59) if -> RIF PARA . expresion PARC LLAVEA opciones LLAVEC
    (60) if -> RIF PARA . expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> RIF PARA . expresion PARC LLAVEA opciones LLAVEC RELSE if
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 44
    accesoArreglo                  shift and go to state 43

state 23

    (66) switch -> RSWITCH PARA . expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> RSWITCH PARA . expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 45
    accesoArreglo                  shift and go to state 43

state 24

    (73) while -> RWHILE PARA . expresion PARC LLAVEA opciones LLAVEC
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 46
    accesoArreglo                  shift and go to state 43

state 25

    (74) for -> RFOR PARA . variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

    RVAR            shift and go to state 17
    ID              shift and go to state 18

    variables                      shift and go to state 47

state 26

    (18) variables -> RVAR ID . ptc
    (19) variables -> RVAR ID . IGUAL expresion ptc
    (20) variables -> RVAR ID . IGUAL casteo ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    IGUAL           shift and go to state 49
    PTCOMA          shift and go to state 50
    RMAIN           reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    MENOS           reduce using rule 5 (ptc -> .)
    NEGACION        reduce using rule 5 (ptc -> .)
    PARA            reduce using rule 5 (ptc -> .)
    CADENA          reduce using rule 5 (ptc -> .)
    CARACTER        reduce using rule 5 (ptc -> .)
    RTRUE           reduce using rule 5 (ptc -> .)
    RFALSE          reduce using rule 5 (ptc -> .)
    ENTERO          reduce using rule 5 (ptc -> .)
    DECIMAL         reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
