Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
RDEFAULT             : 63
RDOUBLE              : 27
RELSE                : 55 56
RFALSE               : 53
RFOR                 : 65
RIF                  : 54 55 56
RINT                 : 26
RNULL                : 23
RPRINT               : 68
RSTRING              : 29
RSWITCH              : 57 58 59
RTRUE                : 52
RVAR                 : 18 19 20
RWHILE               : 64
error                : 14

Nonterminals, with rules where they appear

break                : 12
case                 : 60 61
caselist             : 57 58 60
casteo               : 20 22
continue             : 13
default              : 57 59
expresion            : 19 21 25 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 54 55 56 57 58 59 62 64 65 68
for                  : 11
if                   : 8 56
imprimir             : 7
incdec               : 24 47 48 49
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 54 55 55 56 62 63 64 65
ptc                  : 6 7 12 13
switch               : 9
tipo                 : 25
variables            : 6 65 65
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . error
    (18) variables -> . RVAR ID
    (19) variables -> . RVAR ID IGUAL expresion
    (20) variables -> . RVAR ID IGUAL casteo
    (21) variables -> . ID IGUAL expresion
    (22) variables -> . ID IGUAL casteo
    (23) variables -> . ID IGUAL RNULL
    (24) variables -> . ID incdec
    (68) imprimir -> . RPRINT PARA expresion PARC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (57) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (66) break -> . RBREAK
    (67) continue -> . RCONTINUE

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 12
    RVAR            shift and go to state 13
    ID              shift and go to state 14
    RPRINT          shift and go to state 15
    RIF             shift and go to state 16
    RSWITCH         shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21

    instruccion                    shift and go to state 22
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> variables . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 24
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 23

state 5

    (7) instruccion -> imprimir . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 24
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 25

state 6

    (8) instruccion -> if .

    error           reduce using rule 8 (instruccion -> if .)
    RVAR            reduce using rule 8 (instruccion -> if .)
    ID              reduce using rule 8 (instruccion -> if .)
    RPRINT          reduce using rule 8 (instruccion -> if .)
    RIF             reduce using rule 8 (instruccion -> if .)
    RSWITCH         reduce using rule 8 (instruccion -> if .)
    RWHILE          reduce using rule 8 (instruccion -> if .)
    RFOR            reduce using rule 8 (instruccion -> if .)
    RBREAK          reduce using rule 8 (instruccion -> if .)
    RCONTINUE       reduce using rule 8 (instruccion -> if .)
    $end            reduce using rule 8 (instruccion -> if .)
    LLAVEC          reduce using rule 8 (instruccion -> if .)
    RDEFAULT        reduce using rule 8 (instruccion -> if .)
    RCASE           reduce using rule 8 (instruccion -> if .)


state 7

    (9) instruccion -> switch .

    error           reduce using rule 9 (instruccion -> switch .)
    RVAR            reduce using rule 9 (instruccion -> switch .)
    ID              reduce using rule 9 (instruccion -> switch .)
    RPRINT          reduce using rule 9 (instruccion -> switch .)
    RIF             reduce using rule 9 (instruccion -> switch .)
    RSWITCH         reduce using rule 9 (instruccion -> switch .)
    RWHILE          reduce using rule 9 (instruccion -> switch .)
    RFOR            reduce using rule 9 (instruccion -> switch .)
    RBREAK          reduce using rule 9 (instruccion -> switch .)
    RCONTINUE       reduce using rule 9 (instruccion -> switch .)
    $end            reduce using rule 9 (instruccion -> switch .)
    LLAVEC          reduce using rule 9 (instruccion -> switch .)
    RDEFAULT        reduce using rule 9 (instruccion -> switch .)
    RCASE           reduce using rule 9 (instruccion -> switch .)


state 8

    (10) instruccion -> while .

    error           reduce using rule 10 (instruccion -> while .)
    RVAR            reduce using rule 10 (instruccion -> while .)
    ID              reduce using rule 10 (instruccion -> while .)
    RPRINT          reduce using rule 10 (instruccion -> while .)
    RIF             reduce using rule 10 (instruccion -> while .)
    RSWITCH         reduce using rule 10 (instruccion -> while .)
    RWHILE          reduce using rule 10 (instruccion -> while .)
    RFOR            reduce using rule 10 (instruccion -> while .)
    RBREAK          reduce using rule 10 (instruccion -> while .)
    RCONTINUE       reduce using rule 10 (instruccion -> while .)
    $end            reduce using rule 10 (instruccion -> while .)
    LLAVEC          reduce using rule 10 (instruccion -> while .)
    RDEFAULT        reduce using rule 10 (instruccion -> while .)
    RCASE           reduce using rule 10 (instruccion -> while .)


state 9

    (11) instruccion -> for .

    error           reduce using rule 11 (instruccion -> for .)
    RVAR            reduce using rule 11 (instruccion -> for .)
    ID              reduce using rule 11 (instruccion -> for .)
    RPRINT          reduce using rule 11 (instruccion -> for .)
    RIF             reduce using rule 11 (instruccion -> for .)
    RSWITCH         reduce using rule 11 (instruccion -> for .)
    RWHILE          reduce using rule 11 (instruccion -> for .)
    RFOR            reduce using rule 11 (instruccion -> for .)
    RBREAK          reduce using rule 11 (instruccion -> for .)
    RCONTINUE       reduce using rule 11 (instruccion -> for .)
    $end            reduce using rule 11 (instruccion -> for .)
    LLAVEC          reduce using rule 11 (instruccion -> for .)
    RDEFAULT        reduce using rule 11 (instruccion -> for .)
    RCASE           reduce using rule 11 (instruccion -> for .)


state 10

    (12) instruccion -> break . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 24
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 26

state 11

    (13) instruccion -> continue . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 24
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 27

state 12

    (14) instruccion -> error .

    error           reduce using rule 14 (instruccion -> error .)
    RVAR            reduce using rule 14 (instruccion -> error .)
    ID              reduce using rule 14 (instruccion -> error .)
    RPRINT          reduce using rule 14 (instruccion -> error .)
    RIF             reduce using rule 14 (instruccion -> error .)
    RSWITCH         reduce using rule 14 (instruccion -> error .)
    RWHILE          reduce using rule 14 (instruccion -> error .)
    RFOR            reduce using rule 14 (instruccion -> error .)
    RBREAK          reduce using rule 14 (instruccion -> error .)
    RCONTINUE       reduce using rule 14 (instruccion -> error .)
    $end            reduce using rule 14 (instruccion -> error .)
    LLAVEC          reduce using rule 14 (instruccion -> error .)
    RDEFAULT        reduce using rule 14 (instruccion -> error .)
    RCASE           reduce using rule 14 (instruccion -> error .)


state 13

    (18) variables -> RVAR . ID
    (19) variables -> RVAR . ID IGUAL expresion
    (20) variables -> RVAR . ID IGUAL casteo

    ID              shift and go to state 28


state 14

    (21) variables -> ID . IGUAL expresion
    (22) variables -> ID . IGUAL casteo
    (23) variables -> ID . IGUAL RNULL
    (24) variables -> ID . incdec
    (15) incdec -> . INC
    (16) incdec -> . DEC
    (17) incdec -> .

    IGUAL           shift and go to state 29
    INC             shift and go to state 31
    DEC             shift and go to state 32
    PTCOMA          reduce using rule 17 (incdec -> .)
    error           reduce using rule 17 (incdec -> .)
    RVAR            reduce using rule 17 (incdec -> .)
    ID              reduce using rule 17 (incdec -> .)
    RPRINT          reduce using rule 17 (incdec -> .)
    RIF             reduce using rule 17 (incdec -> .)
    RSWITCH         reduce using rule 17 (incdec -> .)
    RWHILE          reduce using rule 17 (incdec -> .)
    RFOR            reduce using rule 17 (incdec -> .)
    RBREAK          reduce using rule 17 (incdec -> .)
    RCONTINUE       reduce using rule 17 (incdec -> .)
    $end            reduce using rule 17 (incdec -> .)
    LLAVEC          reduce using rule 17 (incdec -> .)
    PARC            reduce using rule 17 (incdec -> .)
    RDEFAULT        reduce using rule 17 (incdec -> .)
    RCASE           reduce using rule 17 (incdec -> .)

    incdec                         shift and go to state 30

state 15

    (68) imprimir -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 33


state 16

    (54) if -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if

    PARA            shift and go to state 34


state 17

    (57) switch -> RSWITCH . PARA expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> RSWITCH . PARA expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> RSWITCH . PARA expresion PARC LLAVEA default LLAVEC

    PARA            shift and go to state 35


state 18

    (64) while -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 36


state 19

    (65) for -> RFOR . PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 37


state 20

    (66) break -> RBREAK .

    PTCOMA          reduce using rule 66 (break -> RBREAK .)
    error           reduce using rule 66 (break -> RBREAK .)
    RVAR            reduce using rule 66 (break -> RBREAK .)
    ID              reduce using rule 66 (break -> RBREAK .)
    RPRINT          reduce using rule 66 (break -> RBREAK .)
    RIF             reduce using rule 66 (break -> RBREAK .)
    RSWITCH         reduce using rule 66 (break -> RBREAK .)
    RWHILE          reduce using rule 66 (break -> RBREAK .)
    RFOR            reduce using rule 66 (break -> RBREAK .)
    RBREAK          reduce using rule 66 (break -> RBREAK .)
    RCONTINUE       reduce using rule 66 (break -> RBREAK .)
    $end            reduce using rule 66 (break -> RBREAK .)
    LLAVEC          reduce using rule 66 (break -> RBREAK .)
    RDEFAULT        reduce using rule 66 (break -> RBREAK .)
    RCASE           reduce using rule 66 (break -> RBREAK .)


state 21

    (67) continue -> RCONTINUE .

    PTCOMA          reduce using rule 67 (continue -> RCONTINUE .)
    error           reduce using rule 67 (continue -> RCONTINUE .)
    RVAR            reduce using rule 67 (continue -> RCONTINUE .)
    ID              reduce using rule 67 (continue -> RCONTINUE .)
    RPRINT          reduce using rule 67 (continue -> RCONTINUE .)
    RIF             reduce using rule 67 (continue -> RCONTINUE .)
    RSWITCH         reduce using rule 67 (continue -> RCONTINUE .)
    RWHILE          reduce using rule 67 (continue -> RCONTINUE .)
    RFOR            reduce using rule 67 (continue -> RCONTINUE .)
    RBREAK          reduce using rule 67 (continue -> RCONTINUE .)
    RCONTINUE       reduce using rule 67 (continue -> RCONTINUE .)
    $end            reduce using rule 67 (continue -> RCONTINUE .)
    LLAVEC          reduce using rule 67 (continue -> RCONTINUE .)
    RDEFAULT        reduce using rule 67 (continue -> RCONTINUE .)
    RCASE           reduce using rule 67 (continue -> RCONTINUE .)


state 22

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSWITCH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDEFAULT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCASE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (6) instruccion -> variables ptc .

    error           reduce using rule 6 (instruccion -> variables ptc .)
    RVAR            reduce using rule 6 (instruccion -> variables ptc .)
    ID              reduce using rule 6 (instruccion -> variables ptc .)
    RPRINT          reduce using rule 6 (instruccion -> variables ptc .)
    RIF             reduce using rule 6 (instruccion -> variables ptc .)
    RSWITCH         reduce using rule 6 (instruccion -> variables ptc .)
    RWHILE          reduce using rule 6 (instruccion -> variables ptc .)
    RFOR            reduce using rule 6 (instruccion -> variables ptc .)
    RBREAK          reduce using rule 6 (instruccion -> variables ptc .)
    RCONTINUE       reduce using rule 6 (instruccion -> variables ptc .)
    $end            reduce using rule 6 (instruccion -> variables ptc .)
    LLAVEC          reduce using rule 6 (instruccion -> variables ptc .)
    RDEFAULT        reduce using rule 6 (instruccion -> variables ptc .)
    RCASE           reduce using rule 6 (instruccion -> variables ptc .)


state 24

    (4) ptc -> PTCOMA .

    error           reduce using rule 4 (ptc -> PTCOMA .)
    RVAR            reduce using rule 4 (ptc -> PTCOMA .)
    ID              reduce using rule 4 (ptc -> PTCOMA .)
    RPRINT          reduce using rule 4 (ptc -> PTCOMA .)
    RIF             reduce using rule 4 (ptc -> PTCOMA .)
    RSWITCH         reduce using rule 4 (ptc -> PTCOMA .)
    RWHILE          reduce using rule 4 (ptc -> PTCOMA .)
    RFOR            reduce using rule 4 (ptc -> PTCOMA .)
    RBREAK          reduce using rule 4 (ptc -> PTCOMA .)
    RCONTINUE       reduce using rule 4 (ptc -> PTCOMA .)
    $end            reduce using rule 4 (ptc -> PTCOMA .)
    LLAVEC          reduce using rule 4 (ptc -> PTCOMA .)
    RDEFAULT        reduce using rule 4 (ptc -> PTCOMA .)
    RCASE           reduce using rule 4 (ptc -> PTCOMA .)


state 25

    (7) instruccion -> imprimir ptc .

    error           reduce using rule 7 (instruccion -> imprimir ptc .)
    RVAR            reduce using rule 7 (instruccion -> imprimir ptc .)
    ID              reduce using rule 7 (instruccion -> imprimir ptc .)
    RPRINT          reduce using rule 7 (instruccion -> imprimir ptc .)
    RIF             reduce using rule 7 (instruccion -> imprimir ptc .)
    RSWITCH         reduce using rule 7 (instruccion -> imprimir ptc .)
    RWHILE          reduce using rule 7 (instruccion -> imprimir ptc .)
    RFOR            reduce using rule 7 (instruccion -> imprimir ptc .)
    RBREAK          reduce using rule 7 (instruccion -> imprimir ptc .)
    RCONTINUE       reduce using rule 7 (instruccion -> imprimir ptc .)
    $end            reduce using rule 7 (instruccion -> imprimir ptc .)
    LLAVEC          reduce using rule 7 (instruccion -> imprimir ptc .)
    RDEFAULT        reduce using rule 7 (instruccion -> imprimir ptc .)
    RCASE           reduce using rule 7 (instruccion -> imprimir ptc .)


state 26

    (12) instruccion -> break ptc .

    error           reduce using rule 12 (instruccion -> break ptc .)
    RVAR            reduce using rule 12 (instruccion -> break ptc .)
    ID              reduce using rule 12 (instruccion -> break ptc .)
    RPRINT          reduce using rule 12 (instruccion -> break ptc .)
    RIF             reduce using rule 12 (instruccion -> break ptc .)
    RSWITCH         reduce using rule 12 (instruccion -> break ptc .)
    RWHILE          reduce using rule 12 (instruccion -> break ptc .)
    RFOR            reduce using rule 12 (instruccion -> break ptc .)
    RBREAK          reduce using rule 12 (instruccion -> break ptc .)
    RCONTINUE       reduce using rule 12 (instruccion -> break ptc .)
    $end            reduce using rule 12 (instruccion -> break ptc .)
    LLAVEC          reduce using rule 12 (instruccion -> break ptc .)
    RDEFAULT        reduce using rule 12 (instruccion -> break ptc .)
    RCASE           reduce using rule 12 (instruccion -> break ptc .)


state 27

    (13) instruccion -> continue ptc .

    error           reduce using rule 13 (instruccion -> continue ptc .)
    RVAR            reduce using rule 13 (instruccion -> continue ptc .)
    ID              reduce using rule 13 (instruccion -> continue ptc .)
    RPRINT          reduce using rule 13 (instruccion -> continue ptc .)
    RIF             reduce using rule 13 (instruccion -> continue ptc .)
    RSWITCH         reduce using rule 13 (instruccion -> continue ptc .)
    RWHILE          reduce using rule 13 (instruccion -> continue ptc .)
    RFOR            reduce using rule 13 (instruccion -> continue ptc .)
    RBREAK          reduce using rule 13 (instruccion -> continue ptc .)
    RCONTINUE       reduce using rule 13 (instruccion -> continue ptc .)
    $end            reduce using rule 13 (instruccion -> continue ptc .)
    LLAVEC          reduce using rule 13 (instruccion -> continue ptc .)
    RDEFAULT        reduce using rule 13 (instruccion -> continue ptc .)
    RCASE           reduce using rule 13 (instruccion -> continue ptc .)


state 28

    (18) variables -> RVAR ID .
    (19) variables -> RVAR ID . IGUAL expresion
    (20) variables -> RVAR ID . IGUAL casteo

    PTCOMA          reduce using rule 18 (variables -> RVAR ID .)
    error           reduce using rule 18 (variables -> RVAR ID .)
    RVAR            reduce using rule 18 (variables -> RVAR ID .)
    ID              reduce using rule 18 (variables -> RVAR ID .)
    RPRINT          reduce using rule 18 (variables -> RVAR ID .)
    RIF             reduce using rule 18 (variables -> RVAR ID .)
    RSWITCH         reduce using rule 18 (variables -> RVAR ID .)
    RWHILE          reduce using rule 18 (variables -> RVAR ID .)
    RFOR            reduce using rule 18 (variables -> RVAR ID .)
    RBREAK          reduce using rule 18 (variables -> RVAR ID .)
